,Name,Isopsephy,Uncial
20776,??????,341,??????
20778,???????,411,???????
20780,??????,345,??????
20782,????????,406,????????
20784,???????,441,???????
20786,?????????,1202,?????????
20788,????????,463,????????
20790,???????????,856,???????????
20792,????????,645,????????
20794,??????,640,??????
20796,???????,1290,???????
20798,???????,1035,???????
20800,??????????,1259,??????????
20804,??????????,1411,??????????
20806,?????,1230,?????
20808,??????,638,??????
20810,?????,431,?????
20812,??????,541,??????
20814,?????????,1745,?????????
20816,???????,848,???????
20818,????????,911,????????
20822,???????,1030,???????
20824,??????????,1278,??????????
20826,????????,1049,????????
20828,??????,861,??????
20830,?????????,1702,?????????
20832,???????,330,???????
20834,?????,63,?????
20836,??????,263,??????
20838,???????,185,???????
20840,??????,325,??????
20842,??????,905,??????
20844,?????,152,?????
20846,???????,431,???????
20848,??????,421,??????
20850,??????,461,??????
20852,?????????,1331,?????????
20854,????,56,????
20856,????????,386,????????
20858,?????????,976,?????????
20860,?????????,480,?????????
20862,????????,385,????????
20864,?????,116,?????
20866,???????,366,???????
20868,????????,1026,????????
20870,?????,256,?????
20872,????????,632,????????
20874,????????,1229,????????
20876,????,63,????
20878,????????,966,????????
20880,??????,303,??????
20882,???????,337,???????
20884,???????,375,???????
20886,????????,415,????????
20888,????????,435,????????
20890,???????,475,???????
20892,?????,325,?????
20894,????????,895,????????
20896,???????,695,???????
20898,??????,575,??????
20900,???????,726,???????
20902,???????,995,???????
20904,??????????,560,??????????
20906,????????,715,????????
20908,??????,1035,??????
20910,??????????,1226,??????????
20912,?????,905,?????
20914,????????,495,????????
20916,?????,265,?????
20918,???????,516,???????
20920,????????,1160,????????
20922,??????,306,??????
20924,?????,109,?????
20926,?????????,1079,?????????
20928,????????,683,????????
20930,????????,408,????????
20932,?????????,548,?????????
20934,????????,779,????????
20936,??????,958,??????
20938,????????,458,????????
20940,?????????,1229,?????????
20942,?????????,698,?????????
20944,?????,359,?????
20946,?????,366,?????
20948,??????,1208,??????
20950,??????,1258,??????
20952,????,61,????
20954,?????????,420,?????????
20956,?????????,485,?????????
20958,????????,1031,????????
20960,?????,65,?????
20962,????????,375,????????
20964,??????,339,??????
20966,????????,971,????????
20968,?????????,415,?????????
20970,??????????,921,??????????
20972,????????,410,????????
20974,??????,1210,??????
20976,?????,910,?????
20978,????????,1160,????????
20980,????????,293,????????
20982,???????,915,???????
20984,????????,336,????????
20986,?????????,386,?????????
20988,????????,1475,????????
20990,????????,471,????????
20992,?????????,871,?????????
20994,???????,1011,???????
20996,????????,766,????????
20998,??????????,571,??????????
21000,????,251,????
21002,?????????,751,?????????
21004,???????,466,???????
21006,?????????,524,?????????
21008,??????????,786,??????????
21010,????????,735,????????
21012,???????,665,???????
21014,???????,233,???????
21018,???????,286,???????
21020,????????,555,????????
21022,?????????,499,?????????
21024,???????,261,???????
21026,???????????,838,???????????
21028,???????,167,???????
21030,?????????,508,?????????
21032,????????,323,????????
21034,?????????,406,?????????
21036,???????,1006,???????
21038,?????????,727,?????????
21040,?????????,731,?????????
21042,???????,364,???????
21044,??????????,936,??????????
21046,?????????,736,?????????
21048,???????,764,???????
21050,??????????,620,??????????
21052,?????????,688,?????????
21054,?????????,734,?????????
21056,??????????,703,??????????
21058,??????????,490,??????????
21060,??????????,837,??????????
21062,?????????,380,?????????
21064,?????????,387,?????????
21066,???????,277,???????
21068,?????????,369,?????????
21070,?????????,949,?????????
21072,???????,919,???????
21074,?????????,443,?????????
21076,???????????,530,???????????
21078,?????????,976,?????????
21080,?????????,413,?????????
21082,??????,116,??????
21084,???????????,540,???????????
21086,????????,320,????????
21088,?????????,415,?????????
21090,????????,395,????????
21092,??????????,555,??????????
21094,?????????,464,?????????
21096,???????,965,???????
21098,?????????,450,?????????
21100,???????,585,???????
21102,??????????,705,??????????
21104,?????????,1105,?????????
21106,??????,366,??????
21108,???????????,790,???????????
21110,??????????,1336,??????????
21112,???????,566,???????
21114,??????,373,??????
21116,?????????,693,?????????
21118,???????,573,???????
21120,????????,495,????????
21122,??????????,805,??????????
21124,???????,1215,???????
21126,???????,1265,???????
21128,??????,915,??????
21130,???????,755,???????
21132,??????????,691,??????????
21134,??????????,696,??????????
21136,??????????,741,??????????
21138,????????,707,????????
21140,?????????,322,?????????
21142,????????,230,????????
21144,?????????,430,?????????
21146,????????,237,????????
21148,??????????,290,??????????
21150,?????????,422,?????????
21152,?????????,429,?????????
21154,????????,326,????????
21156,????????????,643,????????????
21158,???????????,921,???????????
21160,????????????,642,????????????
21162,????????????,649,????????????
21164,???????????,425,???????????
21166,???????????,432,???????????
21168,????????,325,????????
21170,??????????,621,??????????
21172,??????????,628,??????????
21174,???????,184,???????
21176,??????,906,??????
21178,????????,462,????????
21180,?????????,662,?????????
21182,????????,469,????????
21184,?????????,371,?????????
21186,?????????,667,?????????
21188,?????????,674,?????????
21190,??????????,570,??????????
21192,????????????,888,????????????
21194,??????????,876,??????????
21196,??????????,971,??????????
21198,??????????,978,??????????
21200,????????,966,????????
21202,???????????,1087,???????????
21204,??????,956,??????
21206,?????????,815,?????????
21208,?????????,819,?????????
21210,???????,336,???????
21212,?????????,442,?????????
21214,???????,363,???????
21216,???????????,539,???????????
21218,????????????,540,????????????
21220,???????????,458,???????????
21222,??????????,582,??????????
21224,????????,271,????????
21226,????????,1016,????????
21228,?????????,331,?????????
21230,????????,100,????????
21232,????????,107,????????
21234,???????????,339,???????????
21236,????????????,847,????????????
21238,??????,869,??????
21240,???????,669,???????
21242,?????????,368,?????????
21244,?????????,325,?????????
21246,?????????,747,?????????
21248,?????????,617,?????????
21250,?????????,351,?????????
21252,????????,326,????????
21254,???????,325,???????
21256,???????????,490,???????????
21258,??????????,297,??????????
21260,??????????,522,??????????
21262,??????????,529,??????????
21264,????????????,1038,????????????
21266,????????,1016,????????
21268,????????????,540,????????????
21270,???????????,451,???????????
21272,???????????,553,???????????
21274,????????????,814,????????????
21276,??????????,827,??????????
21278,??????????,834,??????????
21280,??????????,301,??????????
21282,????????????,657,????????????
21284,???????????,944,???????????
21286,?????????,1535,?????????
21288,???????????,507,???????????
21290,???????????,489,???????????
21292,???????????,1359,???????????
21294,??????????,534,??????????
21296,???????????,1096,???????????
21298,?????????????,967,?????????????
21300,???????????,570,???????????
21302,????????????,936,????????????
21304,???????????,575,???????????
21306,?????????????,1356,?????????????
21308,??????,915,??????
21310,???????????,408,???????????
21312,????????????,572,????????????
21314,?????????,317,?????????
21316,???????????,1044,???????????
21318,????????,476,????????
21320,???????????,539,???????????
21322,??????????,1310,??????????
21324,???????????,1245,???????????
21326,???????????,1186,???????????
21328,?????????????,1057,?????????????
21330,???????????,719,???????????
21332,?????????????,1446,?????????????
21334,???????????,895,???????????
21336,????????,1125,????????
21338,???????????,640,???????????
21340,????????????,540,????????????
21342,???????????,544,???????????
21344,??????????,537,??????????
21346,???????????????,1002,???????????????
21348,????????????,650,????????????
21350,????????????,1184,????????????
21352,?????????,1625,?????????
21354,????????????,939,????????????
21356,???????????,1305,???????????
21358,??????,1065,??????
21360,???????????,818,???????????
21362,??????????,521,??????????
21364,?????????,1316,?????????
21366,????????,571,????????
21368,??????????,1540,??????????
21370,?????????,608,?????????
21372,???????,376,???????
21374,????????,576,????????
21376,?????????,580,?????????
21378,?????????,587,?????????
21380,????????,1225,????????
21382,????????????,1001,????????????
21384,??????????,1024,??????????
21386,??????????,678,??????????
21388,??????????,540,??????????
21390,???????????,740,???????????
21392,???????????,747,???????????
21394,?????????????,735,?????????????
21396,?????????????,801,?????????????
21398,??????????,779,??????????
21400,????????,1266,????????
21402,??????????,696,??????????
21404,???????????,701,???????????
21406,??????????,477,??????????
21408,?????????,457,?????????
21410,??????????,1077,??????????
21412,??????????,1084,??????????
21414,???????????,738,???????????
21416,???????????,1286,???????????
21418,???????????,757,???????????
21420,????????????,907,????????????
21422,??????????,793,??????????
21424,???????????,1194,???????????
21426,?????????,1785,?????????
21428,???????????,1430,???????????
21430,???????????,750,???????????
21432,???????????,739,???????????
21434,???????????,1079,???????????
21436,???????????,1609,???????????
21438,??????????,736,??????????
21440,?????????,666,?????????
21442,???????????,1346,???????????
21444,?????????????,1217,?????????????
21446,???????????,825,???????????
21448,??????????,665,??????????
21450,??????????,815,??????????
21452,?????????????,1606,?????????????
21454,??????,1165,??????
21456,???????????,1925,???????????
21458,?????????,695,?????????
21460,?????????,824,?????????
21462,??????????,1126,??????????
21464,?????????,1766,?????????
21466,???????,186,???????
21468,?????,865,?????
21470,????????,315,????????
21472,???????,355,???????
21474,??????????,1001,??????????
21476,??????,695,??????
21478,????????,996,????????
21480,??????????,549,??????????
21482,????????,636,????????
21484,????????,643,????????
21486,????????????,842,????????????
21488,???????????,695,???????????
21490,?????????????,958,?????????????
21492,?????????,628,?????????
21494,?????????,635,?????????
21496,????????,184,????????
21498,??????????,199,??????????
21500,??????????,398,??????????
21502,?????????,391,?????????
21504,???????????,396,???????????
21506,???????????,405,???????????
21508,?????????,494,?????????
21510,?????????,371,?????????
21512,????????,160,????????
21514,????????,167,????????
21516,????????,340,????????
21518,???????????,399,???????????
21520,???????????,1251,???????????
21522,????????,260,????????
21524,??????????,643,??????????
21526,???????,140,???????
21528,???????????,562,???????????
21530,???????????,761,???????????
21532,?????????,554,?????????
21534,??????????,754,??????????
21536,?????????,556,?????????
21538,?????????,563,?????????
21540,??????????,552,??????????
21542,????????????,761,????????????
21544,??????????,756,??????????
21546,????????????,876,????????????
21548,?????????,757,?????????
21550,????????,366,????????
21552,?????????,761,?????????
21554,????????,767,????????
21556,????????,774,????????
21558,???????????,393,???????????
21560,?????????,1024,?????????
21562,??????????,435,??????????
21564,?????????,428,?????????
21566,????????,178,????????
21568,?????????,385,?????????
21570,?????????,431,?????????
21572,???????????,981,???????????
21574,???????????,988,???????????
21576,??????????,690,??????????
21578,???????????,435,???????????
21580,?????????,430,?????????
21582,??????????,717,??????????
21584,??????????,555,??????????
21586,????????,206,????????
21588,????????,213,????????
21590,?????????,413,?????????
21592,???????????,420,???????????
21594,???????,1025,???????
21596,??????????,690,??????????
21598,???????,253,???????
21600,????????,241,????????
21602,????????,248,????????
21604,???????????,455,???????????
21606,???????????,462,???????????
21608,?????????,1096,?????????
21610,?????????,607,?????????
21612,?????????,614,?????????
21614,?????????,1406,?????????
21616,?????????,616,?????????
21618,?????????,1406,?????????
21620,??????????,807,??????????
21622,??????????,437,??????????
21624,???????????,658,???????????
21626,????????????,920,????????????
21628,???????????,620,???????????
21630,???????,406,???????
21632,???????????,604,???????????
21634,??????????,597,??????????
21636,???????????,669,???????????
21638,????????????,611,????????????
21640,????????????,780,????????????
21642,???????????,638,???????????
21644,??????????,1034,??????????
21646,?????????????,1248,?????????????
21648,??????????,1600,??????????
21650,?????????,668,?????????
21652,????????,476,????????
21654,???????????,697,???????????
21656,???????,1405,???????
21658,????????,834,????????
21660,??????????,891,??????????
21662,????????,684,????????
21664,?????????,884,?????????
21666,?????????,977,?????????
21668,?????????,984,?????????
21670,?????????,938,?????????
21672,???????????,891,???????????
21674,???????????,898,???????????
21676,?????????,886,?????????
21678,????????????,1198,????????????
21680,??????????,1186,??????????
21682,??????????,825,??????????
21684,??????????,938,??????????
21686,?????????,1685,?????????
21688,???????,1475,???????
21690,?????????,1034,?????????
21692,????????,1026,????????
21694,????????,537,????????
21696,?????????,437,?????????
21698,?????????,527,?????????
21700,???????,564,???????
21702,????????,636,????????
21704,?????????,611,?????????
21706,???????,757,???????
21708,??????????,728,??????????
21710,?????????,721,?????????
21712,???????????,728,???????????
21714,?????????,701,?????????
21716,??????????,1084,??????????
21718,?????????,893,?????????
21720,?????????,1087,?????????
21722,?????????,897,?????????
21724,????????,1104,????????
21726,?????????,712,?????????
21728,?????????,1354,?????????
21730,????????,558,????????
21732,?????????,758,?????????
21734,?????????,715,?????????
21736,????????????,1061,????????????
21738,?????????,1306,?????????
21740,???????????,765,???????????
21742,???????????,772,???????????
21744,???????????,1401,???????????
21746,????????,536,????????
21748,????????,543,????????
21750,???????????,785,???????????
21752,?????????,937,?????????
21754,??????????,767,??????????
21756,??????,1335,??????
21758,????????,866,????????
21760,??????????,927,??????????
21762,?????????,1214,?????????
21764,???????,1805,???????
21766,?????????,1364,?????????
21768,??????????,1436,??????????
21770,?????????,571,?????????
21772,???????,966,???????
21774,???????,966,???????
21776,??????,1065,??????
21778,?????????,1120,?????????
21780,?????????,1127,?????????
21782,????????,936,????????
21784,????????,943,????????
21786,???????,1115,???????
21788,?????????,1186,?????????
21790,??????????,1236,??????????
21792,???????????,1560,???????????
21794,???????????,1567,???????????
21796,?????????,1555,?????????
21798,????????????,1676,????????????
21800,????????,1346,????????
21802,????????,1353,????????
21804,???????,1106,???????
21806,??????????,1582,??????????
21808,??????????,440,??????????
21810,??????????,447,??????????
21812,????????,725,????????
21814,????????,208,????????
21816,??????????,897,??????????
21818,?????????,440,?????????
21820,?????????,447,?????????
21822,?????????,429,?????????
21824,??????????,609,??????????
21826,?????????,1299,?????????
21828,?????????,389,?????????
21830,????????,409,????????
21832,?????????,512,?????????
21834,????????,353,????????
21836,??????????,534,??????????
21838,???????,346,???????
21840,??????????,825,??????????
21842,??????,156,??????
21844,????????,426,????????
21846,???????,356,???????
21848,????????,1160,????????
21850,?????????,1095,?????????
21852,???????????,590,???????????
21854,??????????,726,??????????
21856,?????????,1036,?????????
21858,???????????,907,???????????
21860,?????????,473,?????????
21862,?????????,683,?????????
21864,?????????,743,?????????
21866,????????,406,????????
21868,???????????,986,???????????
21870,???????????,993,???????????
21872,??????????,615,??????????
21874,??????????,905,??????????
21876,??????????,685,??????????
21878,????????,380,????????
21880,?????????,475,?????????
21882,?????????,524,?????????
21884,??????????,1015,??????????
21886,?????????,510,?????????
21888,??????????,876,??????????
21890,?????????,515,?????????
21892,??????????,665,??????????
21894,???????????,1296,???????????
21896,??????????,836,??????????
21898,???????,626,???????
21900,?????????,745,?????????
21902,????????,926,????????
21904,??????????,1246,??????????
21906,?????????,1196,?????????
21908,?????????,943,?????????
21910,?????????,935,?????????
21912,??????????,1067,??????????
21914,????????,1575,????????
21916,?????????,1595,?????????
21918,??????,726,??????
21920,?????????,1036,?????????
21922,??????????,1136,??????????
21924,??????????,880,??????????
21926,?????????,1426,?????????
21928,??????,656,??????
21930,?????????,1097,?????????
21932,??????????,1227,??????????
21934,?????????,1557,?????????
21936,?????????,770,?????????
21938,?????????,777,?????????
21940,?????????,759,?????????
21942,?????????,1629,?????????
21944,??????,663,??????
21946,?????????,719,?????????
21948,?????????,842,?????????
21950,??????????,1155,??????????
21952,???????????,920,???????????
21954,??????????,1056,??????????
21956,?????????,1366,?????????
21958,???????????,1237,???????????
21960,???????????,1316,???????????
21962,?????????,805,?????????
21964,?????????,885,?????????
21966,?????????,840,?????????
21968,??????????,1206,??????????
21970,???????,595,???????
21972,?????????,845,?????????
21974,?????????,899,?????????
21976,??????????,1095,??????????
21978,???????????,1626,???????????
21980,?????????,1075,?????????
21982,??????????,1576,??????????
21984,?????????,1366,?????????
21986,????????,1335,????????
21988,????,855,????
21990,?????????,1957,?????????
21992,??????????,1555,??????????
21994,??????,903,??????
21996,????????,1110,????????
21998,????????,1117,????????
22000,?????????,1220,?????????
22002,?????????,1285,?????????
22004,??????????,1685,??????????
22006,?????????,1615,?????????
22008,??????????,1606,??????????
22010,????????,1735,????????
22012,??????????,401,??????????
22014,???????,672,???????
22016,????????????,485,????????????
22018,???????????,493,???????????
22024,???????,385,???????
22026,???????,635,???????
22028,???????,745,???????
22030,???????,232,???????
22032,????????,432,????????
22034,?????????,462,?????????
22036,?????????,679,?????????
22038,???????????,524,???????????
22040,???????,137,???????
22042,??????????,521,??????????
22044,???????????,522,???????????
22046,????????????,784,????????????
22048,??????????,514,??????????
22050,???????????,783,???????????
22052,???????,410,???????
22054,???????,319,???????
22056,????????,323,????????
22058,????????,346,????????
22060,????????,279,????????
22062,??????,318,??????
22064,??????????,492,??????????
22066,?????????,283,?????????
22068,??????????,483,??????????
22070,?????????,290,?????????
22072,????????????,478,????????????
22074,???????????,1024,???????????
22076,?????????,529,?????????
22078,??????????,353,??????????
22080,??????,918,??????
22082,??????????,1089,??????????
22084,????????????,960,????????????
22086,??????????,568,??????????
22088,????????????,1349,????????????
22090,?????,908,?????
22092,???????????,853,???????????
22094,???????,464,???????
22096,???????,369,???????
22098,???????,1018,???????
22100,?????????,579,?????????
22102,?????,958,?????
22104,??????????,712,??????????
22106,?????????,530,?????????
22108,??????,1067,??????
22110,?????????,386,?????????
22112,???????????,781,???????????
22114,??????,468,??????
22116,?????????,1029,?????????
22118,??????,459,??????
22120,??????????,802,??????????
22122,???????,564,???????
22124,???????,569,???????
22126,???????,1218,???????
22128,?????????,540,?????????
22130,?????????,533,?????????
22132,??????????,970,??????????
22134,????????,639,????????
22136,??????,568,??????
22138,??????????,1339,??????????
22140,?????,1158,?????
22142,??????????,1918,??????????
22144,????????,149,????????
22146,?????????,418,?????????
22148,?????????,504,?????????
22150,?????????,736,?????????
22152,??????????,941,??????????
22154,???????,762,???????
22156,?????????,693,?????????
22158,?????????,427,?????????
22160,????????????,886,????????????
22162,??????????,320,??????????
22164,??????????,341,??????????
22166,?????????,681,?????????
22168,?????????,912,?????????
22170,??????????,916,??????????
22172,??????,121,??????
22174,???????,1180,???????
22176,?????????,1293,?????????
22178,?????????,216,?????????
22180,??????????,882,??????????
22182,??????????,445,??????????
22184,?????????,455,?????????
22186,?????????,612,?????????
22188,????????????,925,????????????
22190,??????????,896,??????????
22192,??????????,539,??????????
22194,???????,571,???????
22196,?????????,681,?????????
22198,?????????,546,?????????
22200,??????,960,??????
22202,?????,1160,?????
22204,?????????,445,?????????
22206,?????,140,?????
22208,?????????,1041,?????????
22210,?????????,480,?????????
22212,????????,881,????????
22214,?????????,515,?????????
22216,???????????,1370,???????????
22218,????,860,????
22220,????????,1115,????????
22222,?????????,1620,?????????
22224,??????????,400,??????????
22226,?????,330,?????
22228,????????,1190,????????
22230,??????????,550,??????????
22232,???????,450,???????
22234,??????,371,??????
22236,?????????,514,?????????
22238,??????,728,??????
22240,???????????,830,???????????
22242,?????,720,?????
22244,?????????,1731,?????????
22246,??????????,2000,??????????
22248,?????????,561,?????????
22250,???????,553,???????
22252,????????,753,????????
22254,??????????,760,??????????
22256,????????,755,????????
22258,?????????,885,?????????
22260,???????,961,???????
22262,?????????,966,?????????
22264,??????????,1080,??????????
22266,????????,2170,????????
22268,??????????,1731,??????????
22270,?????,1550,?????
22272,?????,658,?????
22274,??????,865,??????
22276,????????,923,????????
22278,?????????,1185,?????????
22280,?????,1659,?????
22282,?????????,1131,?????????
22284,????????,1122,????????
22286,?????????,2095,?????????
22288,?????????,459,?????????
22290,????????,451,????????
22292,????????,470,????????
22294,???????,480,???????
22296,????????,697,????????
22298,?????,471,?????
22300,????????,815,????????
22302,?????,751,?????
22304,?????,758,?????
22306,???????,1030,???????
22308,??????,1020,??????
22310,???????,1134,???????
22312,??????,1064,??????
22314,??????,1709,??????
22316,????????,1302,????????
22320,??????,361,??????
22324,??????,308,??????
22326,??????,169,??????
22330,??????,378,??????
22332,??????,428,??????
22338,??????,628,??????
22340,??????,161,??????
22342,???????,855,???????
22344,??????,968,??????
22346,??????,294,??????
22348,??????,354,??????
22350,?????,884,?????
22352,??????,1010,??????
22354,??????,1130,??????
22356,??????,781,??????
22358,??????,1430,??????
22360,????,780,????
22362,????,271,????
22364,?????,285,?????
22366,????,278,????
22368,?????,281,?????
22370,??????,95,??????
22372,??????,285,??????
22374,??????????,314,??????????
22376,??????,141,??????
22378,????????,727,????????
22380,??????,390,??????
22382,??????,340,??????
22384,???????,1009,???????
22386,??????,1540,??????
22388,???????,429,???????
22390,???????,1161,???????
22392,?????????,1166,?????????
22394,????,1070,????
22396,???????,1930,???????
22398,??????,1360,??????
22400,??????,1800,??????
22402,??????,388,??????
22404,??????,1220,??????
22406,??????,1340,??????
22408,????,101,????
22410,??????,451,??????
22412,?????????,521,?????????
22414,????????,730,????????
22416,?????????,993,?????????
22418,??????,492,??????
22420,????????,516,????????
22422,??????,952,??????
22424,????????,475,????????
22426,???????,1054,???????
22428,?????,308,?????
22430,???????,410,???????
22432,?????,151,?????
22434,????????,521,????????
22436,??????,1150,??????
22438,????????,771,????????
22440,?????,408,?????
22442,???????,680,???????
22444,??????,1250,??????
22446,??????,371,??????
22448,?????,392,?????
22450,?????,302,?????
22452,???????,899,???????
22454,?????????,1648,?????????
22456,?????,304,?????
22458,???????,396,???????
22460,????????,473,????????
22462,???????,505,???????
22464,?????????,577,?????????
22466,????????,703,????????
22468,??????????,566,??????????
22470,??????????,553,??????????
22472,????????,1245,????????
22474,????????,765,????????
22476,??????,205,??????
22478,???????,465,???????
22480,????,894,????
22482,?????????,728,?????????
22484,???????,338,???????
22486,?????????,383,?????????
22488,????????????,542,????????????
22490,???????????,466,???????????
22492,??????????,623,??????????
22494,??????????,957,??????????
22496,?????,308,?????
22498,????,298,????
22500,???????,338,???????
22502,??????,160,??????
22504,???????,360,???????
22506,??????,769,??????
22508,????????,453,????????
22510,??????,980,??????
22512,???????,1301,???????
22514,????????,412,????????
22516,??????,1104,??????
22518,???????,969,???????
22520,??????,310,??????
22522,??????,191,??????
22524,??????????,476,??????????
22526,????????,365,????????
22528,???????,755,???????
22530,???????????,849,???????????
22532,?????,950,?????
22534,????????,459,????????
22536,??????????,473,??????????
22538,??????????,707,??????????
22540,??????????,1181,??????????
22542,????,300,????
22544,???????,506,???????
22546,?????????,711,?????????
22548,???????,801,???????
22550,????????,1460,????????
22552,??????????,1550,??????????
22554,???????,678,???????
22556,????????,418,????????
22558,??????,340,??????
22560,???????,990,???????
22562,??????????,426,??????????
22564,?????????,229,?????????
22566,??????????,466,??????????
22568,???????,149,???????
22570,??????????,469,??????????
22572,??????????,813,??????????
22574,????????,1181,????????
22576,??????,730,??????
22578,???????,1034,???????
22580,?????????,521,?????????
22582,???????,810,???????
22584,???????,331,???????
22586,?????,131,?????
22588,????????,365,????????
22590,?????????,409,?????????
22592,????????,432,????????
22594,??????????,404,??????????
22596,??????????,634,??????????
22598,??????????,765,??????????
22600,??????,323,??????
22602,????????,397,????????
22604,?????,328,?????
22606,??????????,542,??????????
22608,????????,451,????????
22610,????????,994,????????
22612,?????,330,?????
22614,????????,711,????????
22616,???????,1010,???????
22618,?????????,1111,?????????
22620,????????,753,????????
22622,??????????,1072,??????????
22624,???????,651,???????
22626,??????,351,??????
22628,??????,358,??????
22630,????????,1550,????????
22632,?????????,677,?????????
22634,???????????,949,???????????
22636,?????????,1092,?????????
22638,????????,860,????????
22640,????????,1440,????????
22642,???????,691,???????
22644,???????,470,???????
22646,??????,990,??????
22648,????????,1224,????????
22650,???????,1044,???????
22652,?????????,1369,?????????
22654,??????????,750,??????????
22656,?????????,1421,?????????
22658,???????,1428,???????
22660,???????,336,???????
22662,???????,632,???????
22664,???????,646,???????
22666,?????????,849,?????????
22668,??????,341,??????
22670,???????,352,???????
22672,???????,440,???????
22674,?????????,490,?????????
22676,???????,950,???????
22678,????????,401,????????
22680,???????,451,???????
22682,???????,441,???????
22684,???????,411,???????
22686,????????,443,????????
22688,??????,340,??????
22690,?????,144,?????
22692,??????,344,??????
22694,???????,196,???????
22696,?????????,660,?????????
22698,????????,1108,????????
22700,???????,639,???????
22702,???????,201,???????
22704,??????????,1122,??????????
22706,??????,1240,??????
22708,?????????,240,?????????
22710,????????,498,????????
22712,???????????,575,???????????
22714,?????????,960,?????????
22716,?????????,396,?????????
22718,???????,215,???????
22720,?????????,273,?????????
22722,?????????,909,?????????
22724,??????????,931,??????????
22726,??????,1040,??????
22728,??????,1100,??????
22730,???????,991,???????
22732,?????????,1202,?????????
22734,?????????,275,?????????
22736,????,930,????
22738,?????,331,?????
22740,?????????,890,?????????
22742,??????,1000,??????
22744,???????,381,???????
22746,????????,411,????????
22748,???????,357,???????
22750,???????,1004,???????
22752,????????,445,????????
22754,??????,352,??????
22756,?????????,475,?????????
22758,?????????,416,?????????
22760,?????????,1215,?????????
22762,??????????,725,??????????
22764,????????,615,????????
22766,??????????,994,??????????
22768,??????,345,??????
22770,?????,350,?????
22772,????????????,1411,????????????
22774,?????????,345,?????????
22776,??????????,614,??????????
22778,????????,405,????????
22780,??????,400,??????
22782,???????,1050,???????
22784,????????,421,????????
22786,?????????,1151,?????????
22790,??????,391,??????
22792,??????,790,??????
22794,???????,1045,???????
22796,?????,1240,?????
22798,???????,1200,???????
22800,????????,1595,????????
22802,?????????,1059,?????????
22804,??????????,1321,??????????
22806,????,940,????
22808,????????,1270,????????
22810,????????,1910,????????
22812,???????,232,???????
22814,????????,387,????????
22816,????????,336,????????
22818,?????????,341,?????????
22820,??????,281,??????
22822,???????,481,???????
22824,???????,1130,???????
22826,???????,481,???????
22828,???????,875,???????
22830,????????,339,????????
22832,?????????,601,?????????
22834,????????,520,????????
22836,????????,970,????????
22838,??????,478,??????
22840,????????,459,????????
22842,?????????,381,?????????
22844,??????,249,??????
22846,??????,496,??????
22848,????????,678,????????
22850,??????,799,??????
22852,?????,201,?????
22854,???????,260,???????
22856,?????????,539,?????????
22858,????????,690,????????
22860,??????,808,??????
22862,??????,1050,??????
22864,????????,1054,????????
22866,?????????,557,?????????
22868,?????????,541,?????????
22870,???????,471,???????
22872,????????,433,????????
22874,?????????,412,?????????
22876,??????????,1552,??????????
22878,?????????,1542,?????????
22880,????????,505,????????
22882,?????????,525,?????????
22884,????????,745,????????
22886,?????????,1484,?????????
22888,?????????,1534,?????????
22890,???????,682,???????
22892,?????????,1249,?????????
22894,????????,410,????????
22896,?????????,411,?????????
22898,???????,417,???????
22900,???????,409,???????
22902,???????,708,???????
22904,??????,1298,??????
22906,????????,1101,????????
22908,??????,1009,??????
22910,????????,270,????????
22912,????????,469,????????
22914,???????????,482,???????????
22916,?????????,470,?????????
22918,???????????,590,???????????
22920,????????????,949,????????????
22922,???????,1059,???????
22924,????????,460,????????
22926,????????,510,????????
22928,???????,1100,???????
22930,????????,1001,????????
22932,???????,2000,???????
22934,??????,1500,??????
22936,??????????,991,??????????
22938,????????,491,????????
22940,??????,440,??????
22942,????????,741,????????
22944,????????,745,????????
22946,?????????,558,?????????
22948,????????,289,????????
22950,??????????,347,??????????
22952,???????????,609,???????????
22954,??????????,1870,??????????
22956,????????????,1341,????????????
22958,????????,1011,????????
22960,?????????,1280,?????????
22962,??????,441,??????
22964,????????,811,????????
22966,??????????,494,??????????
22968,?????????,555,?????????
22970,????????,1519,????????
22972,????????,580,????????
22974,????????,1143,????????
22976,????????,792,????????
22978,??????????,1211,??????????
22980,?????????,553,?????????
22982,??????????,509,??????????
22984,????????,571,????????
22986,??????????,556,??????????
22988,??????,500,??????
22990,??????,491,??????
22992,????????,671,????????
22994,?????????,1220,?????????
22996,??????????,925,??????????
22998,????????,1459,????????
23000,?????????,1492,?????????
23002,??????,1890,??????
23004,?????????,1255,?????????
23006,????????,1900,????????
23008,?????????,1321,?????????
23010,???????,1444,???????
23012,???????,1447,???????
23014,???????,1449,???????
23016,???????,821,???????
23018,?????????,912,?????????
23020,????????,1171,????????
23022,?????,790,?????
23024,????????,1370,????????
23026,??????,1041,??????
23028,??????,1048,??????
23030,?????????,1920,?????????
23032,?????????,288,?????????
23034,????????,437,????????
23036,??????????,293,??????????
23038,????????,507,????????
23040,????????,516,????????
23042,??????,351,??????
23044,????????,630,????????
23046,?????????,622,?????????
23048,????????,517,????????
23050,???????????,946,???????????
23052,??????,505,??????
23054,????????,878,????????
23056,?????????,921,?????????
23058,??????????,556,??????????
23060,???????,361,???????
23062,???????,551,???????
23064,?????????,1080,?????????
23066,?????,1110,?????
23068,?????????,668,?????????
23070,??????,341,??????
23072,???????,541,???????
23074,????????,552,????????
